divisie,team1,team2,datum,scheidsrechter,stadion,bezoekersaantal,uitslag,overtredingen
Tweede klasse,Sondel HC,UHC Hartwerd,29/12/2021,Feltzer,Boksum Arena,6829,4-3,2
Tweede klasse,Sondel HC,UHC Genemuiden,20/12/2021,Rehorst,Lauwersoog Olympic Stadium,11405,0-7,2
Tweede klasse,Sondel HC,Waterloo Ducks,15/12/2021,Ansems,Oud Ootmarsum Park,9607,3-8,7
Tweede klasse,Sondel HC,UHC Bilthoven,23/12/2021,Rijcken,Kantens Olympic Stadium,23447,5-4,1
Tweede klasse,Sondel HC,HC Zuidveld,22/12/2021,Martens,Pernis Rotterdam Arena,25878,1-0,4
Tweede klasse,Sondel HC,Amsterdamsche Hockey & Bandey Club,01/01/2022,Scharroo,Rilland Olympic Stadium,2649,7-8,3
Tweede klasse,Sondel HC,UHC Varsseveld,14/12/2021,Feltzer,Rijnsaterwoude Olympic Stadium,2263,7-1,3
Tweede klasse,Sondel HC,HC Blesdijke,12/01/2022,Ansems,Pernis Rotterdam Arena,8759,8-0,7
Tweede klasse,Sondel HC,Reading Hockey Club,11/01/2022,Martens,Earnewâld Olympic Stadium,27218,5-3,87
Tweede klasse,Sondel HC,Mensingeweer HC,16/12/2021,van Velzen,'s-Heerenbroek Arena,6067,2-1,0
Tweede klasse,Sondel HC,Warfhuizen UHC,11/01/2022,Scardino,Nuis Olympic Stadium,8505,4-1,4
Tweede klasse,Sondel HC,Zijdewind UHC,13/12/2021,Feltzer,Wernhout Stadium,13816,6-4,1
Tweede klasse,Sondel HC,HC Rossum,04/01/2022,Mangel,'s-Graveland Arena,28987,3-5,2
Tweede klasse,Sondel HC,HC Den Hout,14/12/2021,Mangel,Boksum Arena,29545,8-6,9
Tweede klasse,Sondel HC,UHC Hamburg,01/01/2022,Rijcken,Boksum Arena,6288,0-4,4
Tweede klasse,Sondel HC,HC Wilhelminaoord,30/12/2021,Martens,Schiphol-Rijk Olympic Stadium,18104,6-7,3
